row_number;date_assembly;nc_identifier;databank_id;ng_identifier;symbol;official_name;synonims;start_gene;end_gene;databank_version_id;assembly;name;hg_identifier;date_id
1;2019-02-28T00:00:00.000Z;NC_000011;1;NG_029702;ILK;integrin linked kinase;P59|ILK-1|ILK-2|p59ILK|HEL-S-28;6603707;6610873;1_Build191127-2240m.1;GRCh38.p13;11;hg38;3,32E+12
2;2019-02-28T00:00:00.000Z;NC_000001;1;NG_015837;RAB3GAP2;RAB3 GTPase activating non-catalytic protein subunit 2;p150|SPG69|WARBM2|RAB3GAP150|RAB3-GAP150;220148292;220272452;1_Build191210-0005m.1;GRCh38.p13;1;hg38;3,32E+12
3;2019-02-28T00:00:00.000Z;NC_000021;1;NG_007071;RCAN1;regulator of calcineurin 1;CSP1|DSC1|RCN1|DSCR1|MCIP1|ADAPT78;34516441;34615122;1_Build191127-2240m.1;GRCh38.p13;21;hg38;3,32E+12
4;2019-02-28T00:00:00.000Z;NC_000017;1;NG_008892;TCAP;titin-cap;TELE|CMD1N|CMH25|T-cap|LGMD2G|LGMDR7|telethonin;39665348;39666553;1_Build191127-2240m.1;GRCh38.p13;17;hg38;3,32E+12
5;2019-02-28T00:00:00.000Z;NC_000001;1;NG_015979;NOS1AP;nitric oxide synthase 1 adaptor protein;CAPON|6330408P19Rik;162069690;162370474;1_Build191127-2240m.1;GRCh38.p13;1;hg38;3,32E+12
6;2019-02-28T00:00:00.000Z;NC_000011;1;NG_007566;CD3G;CD3g molecule;T3G|IMD17|CD3-GAMMA;118344343;118353781;1_Build191127-2240m.1;GRCh38.p13;11;hg38;3,32E+12
7;2019-02-28T00:00:00.000Z;NC_000021;1;NG_008804;KCNE2;potassium voltage-gated channel subfamily E regulatory subunit 2;LQT5|LQT6|ATFB4|MIRP1;34364023;34371140;1_Build191127-2240m.1;GRCh38.p13;21;hg38;3,32E+12
8;2019-02-28T00:00:00.000Z;NC_000005;1;NG_008750;FBN2;fibrillin 2;CCA|DA9|EOMD;128257908;128538244;1_Build191127-2240m.1;GRCh38.p13;5;hg38;3,32E+12
9;2019-02-28T00:00:00.000Z;NC_000006;1;NG_030438;TRDN-AS1;TRDN antisense RNA 1;HRAT13;123439603;123471755;1_Build191127-2240m.1;GRCh38.p13;6;hg38;3,32E+12
10;2019-02-28T00:00:00.000Z;NC_000003;1;NG_008975;TMEM43;transmembrane protein 43;LUMA|ARVC5|ARVD5|EDMD7;14124939;14143679;1_Build191127-2240m.1;GRCh38.p13;3;hg38;3,32E+12
11;2019-02-28T00:00:00.000Z;NC_000010;1;NG_032118;MYPN;myopalladin;MYOP|RCM4|CMH22|NEM11|CMD1DD;68087906;68212016;1_Build191127-2240m.1;GRCh38.p13;10;hg38;3,32E+12
12;2019-02-28T00:00:00.000Z;NC_000020;1;NG_023206;ITCH;itchy E3 ubiquitin protein ligase;AIF4|AIP4|ADMFD|NAPP1;34363272;34511772;1_Build191127-2240m.1;GRCh38.p13;20;hg38;3,32E+12
13;2019-02-28T00:00:00.000Z;NC_000016;1;NG_011698;WWOX;WW domain containing oxidoreductase;FOR|WOX1|EIEE28|FRA16D|SCAR12|HHCMA56|PRO0128|SDR41C1|D16S432E;78099653;79212666;1_Build191127-2240m.1;GRCh38.p13;16;hg38;3,32E+12
14;2019-02-28T00:00:00.000Z;NC_000010;1;NG_021177;RBM20;RNA binding motif protein 20;Not available;110641932;110839470;1_Build191127-2240m.1;GRCh38.p13;10;hg38;3,32E+12
